PartitionKey,RowKey,Timestamp,Feature,Feature@type,Name,Name@type,Text,Text@type
Core,Engineer-Armormech Modifications-Sealed Suit,2023-05-30T20:15:39.7686324Z,Class-Engineer-Armormech Modifications,String,Sealed Suit,String,"As a bonus action you can hermetically seal your modified armor, giving you an air supply for up to 1 hour and making you immune to poison (but not curing you of existing poisoned conditions). Your armor regains 1 minute of air for every minute that you are not submerged and the armor is not sealed.

Additionally, while you are wearing your modified armor you are considered adapted to cold and hot climates as well as high altitude, as described in chapter 5 of the Dungeon Master's Guide. ",String
Core,Engineer-Armormech Modifications-Sentient Armor,2023-05-30T20:15:39.7686324Z,Class-Engineer-Armormech Modifications,String,Sentient Armor,String,"Your artificial intelligence has learned to control the suit without you being in it. It is now a valid target of the _tracker droid interface_ tech power.

While your armor is acting independently, it uses your ability scores, saving throws, and skills, and it has hit points equal to your engineer level. If reduced to 0 hit points, it falls directly to the ground, and it can not be equipped again until you finish a long rest.",String
Core,Engineer-Armormech Modifications-Shield Amplifier,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armormech Modifications,String,Shield Amplifier,String,"You modify your shield generator to project outward. As a bonus action you can amplify your shield until the start of your next turn. Each creature within 5 feet of you gains a bonus to AC equal to your shield's bonus.

You can use this feature twice. You gain an additional use at 5th, 9th, 13th, and 17th level. You regain any expended uses when you finish a long rest.",String
Core,Engineer-Armormech Modifications-Shield Anchor,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armormech Modifications,String,Shield Anchor,String,"You modify your shield to be used as a portable source of cover. As an action, you can anchor or deanchor the shield. While anchored, you gain no benefit from a shield, and it does not require the use of a hand. Instead, while anchored, a light shield provides one-quarter cover, a medium shield provides half cover, and a heavy shield provides three-quarters cover.",String
Core,Engineer-Armormech Modifications-Tech Blast,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armormech Modifications,String,Tech Blast,String,"You modify your modified armor gauntlet with a blaster weapon with which you are proficient. The weapon uses your Intelligence modifier for its attack and damage rolls, and deals 1d8 energy damage on a hit. It has a normal range of 30 feet and a long range of 120 feet.",String
Core,Engineer-Armormech Modifications-Weapon Integration Armoring,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armormech Modifications,String,Weapon Integration Armoring,String,"You can integrate a single weapon that weighs no more than 8 lb. into your armor. While integrated, that weapon gains the hidden property. Additionally, you have advantage on Strength saving throws to avoid being disarmed.

",String
Core,Engineer-Armstech Modifications-Accuracy Focus,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armstech Modifications,String,Accuracy Focus,String,You gain a +1 bonus to attack rolls made with this weapon. This bonus increases to +2 at 9th level and +3 at 13th level.,String
Core,Engineer-Armstech Modifications-Amplifying Barrel,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armstech Modifications,String,Amplifying Barrel,String,You gain a +1 bonus to damage rolls made with this weapon. This bonus increases to +2 at 9th level and +3 at 13th level.,String
Core,Engineer-Armstech Modifications-Bayonet,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armstech Modifications,String,Bayonet,String,"You affix a short blade to the barrel of your modified blaster weapon, allowing you to make a melee weapon attack with it. The blade is a vibroweapon weapon with the finesse property that you are proficient with, and deals 1d6 kinetic damage.",String
Core,Engineer-Armstech Modifications-Booming Strikes,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armstech Modifications,String,Booming Strikes,String,"You pack extra power into your modified weapon. Once per turn, when you hit with the weapon, you can deal an additional 1d6 damage. If you do so, the weapon makes a loud boom which can be heard 100 feet away. If you are hidden, Intelligence (Investigation) and Wisdom (Perception) checks made to locate you that rely on sound have advantage.",String
Core,Engineer-Armstech Modifications-Burst Core,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armstech Modifications,String,Burst Core,String,"Your weapon gains the burst property, with a burst number equal to its reload number.",String
Core,Engineer-Armstech Modifications-Celerity Oscillator,2023-05-30T20:15:39.7696316Z,Class-Engineer-Armstech Modifications,String,Celerity Oscillator,String,"Once per turn, when you deal damage with your modified weapon, your walking speed increases by 10 feet until the start of your next turn, and the damaged creature can't make opportunity attacks against you for the rest of your turn.",String
Core,Engineer-Armstech Modifications-Collapsible Frame,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Collapsible Frame,String,You install an expandable hilt on your modified weapon. Your modified weapon gains the reach property.,String
Core,Engineer-Armstech Modifications-Compensation Oscillator,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Compensation Oscillator,String,"You install a compensation oscillator in your modified vibroweapon, removing the dexterity property from it.",String
Core,Engineer-Armstech Modifications-Contoured Grip,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Contoured Grip,String,"You gain a +1 bonus to attack rolls made with this weapon. This bonus increases to +2 at 9th level and +3 at 13th level.

",String
Core,Engineer-Armstech Modifications-Expanded Magazine,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Expanded Magazine,String,Your modified weapon can be more efficiently reloaded. You can reload your modified weapon once without using an action. You can't use this feature again until you reload the weapon with an action.,String
Core,Engineer-Armstech Modifications-Flashlight,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Flashlight,String,"You affix a targeted light to your weapon. As a bonus action, you can toggle the light on or off. While on, your weapon sheds bright light in a 60-foot cone.",String
Core,Engineer-Armstech Modifications-Harpoon Reel,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Harpoon Reel,String,"You install a secondary firemode that launches a harpoon attached to a tightly coiled cord. With this harpoon, you can make a ranged weapon attack with a range of 30/60. On a hit, it deals 1d6 kinetic damage. This attack can target a surface, object, or creature.

A creature struck by this attack is impaled by the harpoon. As an action, a creature can attempt to remove the harpoon. Removing the harpoon requires a Strength check. While the harpoon is stuck in the target, you are connected to the target by a 60 foot cable.

While connected in this manner, you can use your bonus action to activate the reel, pulling yourself to the location if the target is your size or larger. A creature or object smaller than you is pulled to you. Alternatively, you can opt to release the cable (no action required).

Once you've used this feature, you can't use it again until you recover and reinsert the harpoon as an action.",String
Core,Engineer-Armstech Modifications-Imbue Weapon,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Imbue Weapon,String,"You modify your weapon to carry a charge. Over the course of a short rest, you can cast an at-will tech power, channeling it into your weapon. The next time you hit with your weapon, the stored power is released. If the power would require an attack roll, make a tech attack roll. If the power would require a saving throw, the target must make the saving throw as normal. On a hit, or a failure, the target suffers the power's normal effects. ",String
Core,Engineer-Armstech Modifications-Improved Burst Core,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Improved Burst Core,String,Your weapon's burst number is reduced to half its reload number.,String
Core,Engineer-Armstech Modifications-Integrated Magazine,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Integrated Magazine,String,Your modified weapon can be more efficiently reloaded. You can reload your modified weapon twice without using an action. You can't use this feature again until you reload the weapon with an action.,String
Core,Engineer-Armstech Modifications-Jagged Oscillator,2023-05-30T20:15:39.7706304Z,Class-Engineer-Armstech Modifications,String,Jagged Oscillator,String,"When you critically hit with the weapon, you deal an additional 1d8 kinetic damage.",String
Core,Engineer-Armstech Modifications-Keen Oscillator,2023-05-30T20:15:39.7716302Z,Class-Engineer-Armstech Modifications,String,Keen Oscillator,String,"Your weapon's critical hit range increases by 1.

",String
Core,Engineer-Armstech Modifications-Neutronium Edge,2023-05-30T20:15:39.7716302Z,Class-Engineer-Armstech Modifications,String,Neutronium Edge,String,You gain a +1 bonus to damage rolls made with this weapon. This bonus increases to +2 at 9th level and +3 at 13th level.,String
Core,Engineer-Armstech Modifications-Overcharge Weapon,2023-05-30T20:15:39.7716302Z,Class-Engineer-Armstech Modifications,String,Overcharge Weapon,String,"You gain the ability to channel your tech power to enhance your weapon's damage. You can expend one tech slot to deal additional damage to the target. The extra damage is 1d6 for a 1st-level tech slot, plus 1d6 for each slot level higher than 1st, to a maximum of 5d6. The damage is the same type as the weapon damage. If you also use your Booming Strikes with an attack, you add this damage to the extra damage of your Booming Strikes.",String
Core,Engineer-Armstech Modifications-Power Loop,2023-05-30T20:15:39.7716302Z,Class-Engineer-Armstech Modifications,String,Power Loop,String,"When you hit with the weapon, you can choose to channel the energy generated, gaining temporary hit points equal to half the damage dealt.

Once you've used this feature, you must complete a long rest before you can use it again.",String
Core,Engineer-Armstech Modifications-Recoil Dampener,2023-05-30T20:15:39.7716302Z,Class-Engineer-Armstech Modifications,String,Recoil Dampener,String,"You install a recoil dampener in your modified blaster, removing the strength property from it.",String
Core,Engineer-Armstech Modifications-Returning Weapon Guard,2023-05-30T20:15:39.7716302Z,Class-Engineer-Armstech Modifications,String,Returning Weapon Guard,String,"You install a retractible chain in your modified vibroweapon. If the weapon does not already have the thrown property, it gains it with a range of 20/60. Additionally, it gains the returning property.",String
Core,Engineer-Armstech Modifications-Screening Weapon,2023-05-30T20:15:39.7716302Z,Class-Engineer-Armstech Modifications,String,Screening Weapon,String,"You modify your modified weapon with a sound dampening module. When you make a weapon attack with your weapon while hidden, Investigation and Perception checks made to locate you that rely on sound have disadvantage.",String
Core,Engineer-Armstech Modifications-Shock Absorber,2023-05-30T20:15:39.7716302Z,Class-Engineer-Armstech Modifications,String,Shock Absorber,String,"You add a reclamation device to your modified weapon to gather energy from the surroundings when it is present. While wielding your modified weapon, you can cast the _absorb energy_ tech power and the power's extra damage applies to both melee and ranged weapon attacks.",String
Core,Engineer-Armstech Modifications-Shocking Harpoon,2023-05-30T20:15:39.7726296Z,Class-Engineer-Armstech Modifications,String,Shocking Harpoon,String,"After hitting a creature with the harpoon fire mode, you can use the connection to deliver an at-will tech power. As a bonus action, you can cast an at-will tech power at the target with a range of touch. If the power 



requires an attack roll, you have advantage. If the target requires a saving throw, the target has disadvantage. 

Once you've used this feature, you can't use it again until you recover the harpoon.",String
Core,Engineer-Armstech Modifications-Shocking Oscillator,2023-05-30T20:15:39.7726296Z,Class-Engineer-Armstech Modifications,String,Shocking Oscillator,String,"When you hit with the weapon, you can create an electronic burst. Each creature in a 15-foot cone centered on the creature you hit must make a Dexterity saving throw, taking 1d8 lightning damage on a failed save or half as much on a successful one.

Once you've used this feature, you must complete a long rest before you can use it again.",String
Core,Engineer-Armstech Modifications-Siege Weapon,2023-05-30T20:15:39.7716302Z,Class-Engineer-Armstech Modifications,String,Siege Weapon,String,You modify your weapon to be more effective against barriers. Your weapon deals double damage against structures.,String
Core,Engineer-Armstech Modifications-Snap Fire,2023-05-30T20:15:39.7726296Z,Class-Engineer-Armstech Modifications,String,Snap Fire,String,You modify your modified blaster weapon for quick shots. You can use your reaction to take a opportunity attack with your modified weapon if an enemy comes within 10 feet of you. You have disadvantage on this attack. ,String
Core,Engineer-Armstech Modifications-Staggering Oscillator,2023-05-30T20:15:39.7726296Z,Class-Engineer-Armstech Modifications,String,Staggering Oscillator,String,"When you hit with the weapon, you can force the target to make a Strength saving throw. On a failed save, the creature is pushed back 10 feet and knocked prone.

Once you've used this feature, you must complete a short or long rest before you can use it again.",String
Core,Engineer-Armstech Modifications-Tracker,2023-05-30T20:15:39.7726296Z,Class-Engineer-Armstech Modifications,String,Tracker,String,"You add a tracking mechanism to your modified weapon. The tracker has 3 charges. As a bonus action you can use 1 charge to cast _target lock_. As an action you can use 2 charges to cast _detect invisibility_.

The tracker regains all expended charges after a long rest.",String
Core,Engineer-Armstech Modifications-Truelight,2023-05-30T20:15:39.7726296Z,Class-Engineer-Armstech Modifications,String,Truelight,String,"You modify your flashlight with a toggle allowing you to briefly gain enhanced sight. As a bonus action, you can activate the truesight feature of your flashlight. When toggled on, for the next minute your flashlight now automatically dispel illusions and can detect invisibility, as with truesight.

Once you've used this feature, you must complete a short or long rest before you can use it again.",String
Core,Engineer-Armstech Modifications-Venomous Oscillator,2023-05-30T20:15:39.7726296Z,Class-Engineer-Armstech Modifications,String,Venomous Oscillator,String,"As a bonus action, you can coat your weapon in a thin layer of poison for 1 minute. The next time you hit with the weapon, the creature must make a Constitution saving throw against your tech save DC. On a failed save, a creature takes 1d10 poison damage and becomes poisoned for 1 minute.

Once you've used this feature, you must complete a long rest before you can use it again.

",String
Core,Engineer-Gadgeteer Modifications-Advanced Grounding System,2023-05-30T20:15:39.731653Z,Class-Engineer-Gadgeteer Modifications,String,Advanced Grounding System,String,While wearing your gadgeteer harness you have immunity to lightning damage.,String
Core,Engineer-Gadgeteer Modifications-Auto-Injection Regenerator,2023-05-30T20:15:39.731653Z,Class-Engineer-Gadgeteer Modifications,String,Auto-Injection Regenerator,String,"You install a special kolto injector into your gadgeteer harness that can inject you with kolto in response to pain. When you take damage, you can use your reaction and expend a Hit Die to regain health as long as the damage would not reduce your hit points to 0.",String
Core,Engineer-Gadgeteer Modifications-Autothrusters,2023-05-30T20:15:39.731653Z,Class-Engineer-Gadgeteer Modifications,String,Autothrusters,String,You can take the Dash and Disengage actions as a bonus action while your jet pack is active.,String
Core,Engineer-Gadgeteer Modifications-Climbing Gloves,2023-05-30T20:15:39.731653Z,Class-Engineer-Gadgeteer Modifications,String,Climbing Gloves,String,"You craft a set of gloves with a powerful assisted grip. While wearing these gloves, you have a climbing speed of 20 feet, and you have advantage on Strength saving throws and Strength (Athletics) checks that involve climbing.",String
Core,Engineer-Gadgeteer Modifications-Darkvision Goggles,2023-05-30T20:15:39.731653Z,Class-Engineer-Gadgeteer Modifications,String,Darkvision Goggles,String,"You craft a pair of sight-enhancing goggles. While wearing these goggles, you have darkvision to a range of 60 feet. If you already have darkvision, this modification increases its range by 30 feet.",String
Core,Engineer-Gadgeteer Modifications-Extended Tank,2023-05-30T20:15:39.731653Z,Class-Engineer-Gadgeteer Modifications,String,Extended Tank,String,Your jet pack now lasts up to 10 minutes when activated.,String
Core,Engineer-Gadgeteer Modifications-Flame Vents,2023-05-30T20:15:39.731653Z,Class-Engineer-Gadgeteer Modifications,String,Flame Vents,String,"You learn the *flame sweep* tech power and can cast it at first level without using tech points. Once you have used this ability, you cannot use it again until you finish a short or long rest.

Additionally, while your jet pack is active, you can cast *flame sweep* using your bonus action instead of your action.",String
Core,Engineer-Gadgeteer Modifications-Frailcasting Inhibitor,2023-05-30T20:15:39.731653Z,Class-Engineer-Gadgeteer Modifications,String,Frailcasting Inhibitor,String,You gain a +1 bonus to the tech save DC of powers you cast that requires a Strength or Constitution saving throw. This bonus increases to +2 at 9th level and +3 at 13th level.,String
Core,Engineer-Gadgeteer Modifications-Grounding System,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Grounding System,String,While wearing your gadgeteer harness you are immune to the shocked condition.,String
Core,Engineer-Gadgeteer Modifications-Integrated Amplifier,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Integrated Amplifier,String,"You gain a +1 bonus to melee tech attack rolls. This bonus increases to +2 at 9th level and +3 at 13th level.

",String
Core,Engineer-Gadgeteer Modifications-Integrated Rangefinder,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Integrated Rangefinder,String,You gain a +1 bonus to ranged tech attack rolls. This bonus increases to +2 at 9th level and +3 at 13th level.,String
Core,Engineer-Gadgeteer Modifications-Intelligence Core Override,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Intelligence Core Override,String,"You can cast the *override interface* tech power at 5th level without spending tech points.

Once you've used this feature, you must complete a long rest before you can use it again.",String
Core,Engineer-Gadgeteer Modifications-Jet Pack,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Jet Pack,String,"You integrate a jet pack into your gadgeteer harness to grant you temporary, limited flight. Activating or deactivating the jets requires a bonus action and, while active, you have a flying speed of 30 feet. 

The jet pack last for 1 minute before deactivating. Once the jets have been activated, they can't be activated again until you finish a short or long rest.

Your jet pack's speed increases to 40 feet at 5th level, 50 feet at 9th level, 60 feet at 13th level, 70 feet at 17th level, and 80 feet at 20th level.",String
Core,Engineer-Gadgeteer Modifications-Mechanical Arm,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Mechanical Arm,String,"You create a mechanical arm which mounts to your shoulder, which you can use independently. You can only gain the benefit of items held by two of your arms at any given time.

You can choose this modification twice.",String
Core,Engineer-Gadgeteer Modifications-Mimicker,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Mimicker,String,"You create a device that attaches to your gadgeteer harness. Your mimicker casts a shadow that makes you appear to be standing in a place near your actual location, causing any creature to have disadvantage on attack rolls against you. If you take damage, the property ceases to function for 1 minute. Your mimicker is suppressed while you are incapacitated, restrained, or otherwise unable to move.",String
Core,Engineer-Gadgeteer Modifications-Miniaturized Hydraulics,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Miniaturized Hydraulics,String,Your gadgeteer harness can store 20 pounds of equipment without adding to your encumbrance.,String
Core,Engineer-Gadgeteer Modifications-Oil Spill,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Oil Spill,String,"As an action, you can cast the *oil slick* tech power without expending tech points. When you cast the power in this way, the oil will remain in place for the full duration of the power.

Once you've used this feature, you must complete a short or long rest before you can use it again.",String
Core,Engineer-Gadgeteer Modifications-Powered Grappling Hook,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Powered Grappling Hook,String,"While your wrist-mounted grappling hook is deployed, when you cast a tech power with a range of touch, your hook can deliver the power as if it had cast it.",String
Core,Engineer-Gadgeteer Modifications-Prototype Grounding System,2023-05-30T20:15:39.7326525Z,Class-Engineer-Gadgeteer Modifications,String,Prototype Grounding System,String,"While wearing your gadgeteer harness you have resistance to lightning damage.

",String
Core,Engineer-Gadgeteer Modifications-Quick Start Engine,2023-05-30T20:15:39.7336526Z,Class-Engineer-Gadgeteer Modifications,String,Quick Start Engine,String,You can now activate your Jet Pack as an object interaction rather than as a bonus action.,String
Core,Engineer-Gadgeteer Modifications-Recycled Adrenals,2023-05-30T20:15:39.7336526Z,Class-Engineer-Gadgeteer Modifications,String,Recycled Adrenals,String,"You can augment a single adrenal to regain its charge. This adrenal can only be used by you, and it can only affect you. Once you've used this adrenal, you can't use it again until you finish a long rest.",String
Core,Engineer-Gadgeteer Modifications-Recycled Explosives,2023-05-30T20:15:39.7336526Z,Class-Engineer-Gadgeteer Modifications,String,Recycled Explosives,String,"You can augment a single explosive to regain its charge. This explosive can only be used by you, and it uses your tech save DC instead of its own, unless its own DC would be higher. Once you've used this explosive, you can't use it again until you finish a long rest.",String
Core,Engineer-Gadgeteer Modifications-Recycled Stimpacs,2023-05-30T20:15:39.7336526Z,Class-Engineer-Gadgeteer Modifications,String,Recycled Stimpacs,String,"You can augment a single stimpac to regain its charge. This stimpac can only be used by you, and it can only affect you. Once you've used this stimpac, you can't use it again until you finish a long rest.",String
Core,Engineer-Gadgeteer Modifications-Rendcasting Inhibitor,2023-05-30T20:15:39.7336526Z,Class-Engineer-Gadgeteer Modifications,String,Rendcasting Inhibitor,String,You gain a +1 bonus to the tech save DC of powers you cast that requires a Dexterity or Intelligence saving throw. This bonus increases to +2 at 9th level and +3 at 13th level.,String
Core,Engineer-Gadgeteer Modifications-Sentry Turret,2023-05-30T20:15:39.7336526Z,Class-Engineer-Gadgeteer Modifications,String,Sentry Turret,String,"You learn how to craft small sentry turrets shaped like globes that can adhere to any surface. As an action or bonus action (your choice), you can throw a sentry to a point you can see within range (30 feet + your Strength modifier x 5). At the end of each of your turns, a deployed sentry automatically targets a hostile creature within 10 feet of it. If multiple targets are available, one is chosen at random. The target must make a Dexterity saving throw. On a failed save, it takes 1d4 energy damage and gains 1 slowed level until the end of your next turn. If a creature would be targeted by more than one of these sentries, it only makes this saving throw once, taking an additional d4 damage for each sentry beyond the first.

The sentries have 1 hit point, an armor class of 10, and can be repaired over the course of a long rest. Each sentry lasts for 1 minute before deactivating. You can maintain a number of sentries equal to your Intelligence modifier. Once a sentry has been activated, it can't be activated again until you finish a short or long rest.",String
Core,Engineer-Gadgeteer Modifications-Shocking Barrier,2023-05-30T20:15:39.7336526Z,Class-Engineer-Gadgeteer Modifications,String,Shocking Barrier,String,"You enhanced your barriers. Whenever a creature with one of your barriers active takes damage from a creature within 5 feet of it, the damaged creature can roll your Potent Aptitude die, dealing the result of the die as lightning damage to the creature that damaged it.",String
