PartitionKey,RowKey,Timestamp,ContentSource,ContentSource@type,ContentType,ContentType@type,Description,Description@type,Name,Name@type,Prerequisite,Prerequisite@type,Type,Type@type
Core,Calling Card,2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"As a bonus action, you can expend a superiority die to 

throw a sonic charge at a target you can see within 30 feet. When you do so, the target and each creature of your choice within 5 feet of it must make Dexterity saving throws, taking sonic damage on a failure. The sonic damage equals the number rolled on the superiority die. ",String,Calling Card,String,,,Physical,String
Core,Charge,2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"As a bonus action on your turn, you can expend one superiority die to spur your allies to move. Until the start of your next turn, creatures you choose within 10 feet of you who can see or hear you can move an additional distance equal to 5 times the superiority die rolled on their turn and ignore unenhanced difficult terrain.",String,Charge,String,Proficiency in Persuasion,String,Mental,String
Core,Charging Attack,2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"If you move at least 10 feet towards your target before successfully hitting them with a melee attack, you may expend a superiority die, causing the target to take additional damage equal to the result, and forcing it to make a Strength saving throw. On a failed save the creature is knocked prone.",String,Charging Attack,String,,,Physical,String
Core,Charming Presence,2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"As an action, you can make a Charisma (Persuasion) check and expend one superiority die to attempt to charm a humanoid creature who can see or hear you within 60 feet. Add the superiority die to the roll. The target makes a contested Wisdom (Insight) check. If your check succeeds, the target is charmed by you until the end of your next turn.",String,Charming Presence,String,Proficiency in Persuasion,String,Mental,String
Core,Commander's Strike,2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"When you take the Attack action on your turn, you can forgo one of your attacks and use a bonus action to direct one of your companions to strike. When you do so, choose a friendly creature who can see or hear you and expend one superiority die. That creature can immediately use its reaction to make one weapon attack, adding the superiority die to the attack's damage roll.",String,Commander's Strike,String,,,Physical,String
Core,Commander's Strike (Greater),2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"When you use the Commander's Strike maneuver, you can choose to forgo an attack or use your bonus action, rather than both. All the other rules of Commander's Strike still apply to you.",String,Commander's Strike (Greater),String,Commander's Strike (Improved) maneuver,String,Physical,String
Core,Commander's Strike (Improved),2023-05-30T20:15:13.22477Z,PHB,String,Core,String,"When you use the Commander's Strike maneuver, you no longer have to forgo an attack as a part of that maneuver. All the other rules of Commander's Strike still apply to you.",String,Commander's Strike (Improved),String,Commander's Strike maneuver,String,Physical,String
Core,Conceal,2023-05-30T20:15:13.2257699Z,PHB,String,Core,String,"When you make an Stealth check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Conceal,String,Proficiency in Stealth,String,General,String
Core,Crippling Blow,2023-05-30T20:15:13.2257699Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend one superiority die to cripple the creature. You add the superiority die to the attack's damage roll and the creature's gains 1 slowed level until the end of their next turn.",String,Crippling Blow,String,,,Physical,String
Core,Deceive,2023-05-30T20:15:13.2257699Z,PHB,String,Core,String,"When you make an Deception check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Deceive,String,Proficiency in Deception,String,General,String
Core,Disarming Blow,2023-05-30T20:15:13.2257699Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend one superiority die to attempt to disarm the target, forcing it to drop one item of your choice that it's holding. You add the superiority die to the attack's damage roll, and the target must make a Strength saving throw. On a failed save, it drops the object you choose. If you have a free hand and are within 5 feet of the creature, you can catch the item. Otherwise, the object lands at the creature's feet.",String,Disarming Blow,String,,,Physical,String
Core,Distracting Blow,2023-05-30T20:15:13.2257699Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend one superiority die to distract the creature, giving your allies an opening. You add the superiority die to the attack's damage roll. The next attack roll against the target by an attacker other than you has advantage if the attack is made before the start of your next turn.",String,Distracting Blow,String,,,Mental,String
Core,Effective Flanking,2023-05-30T20:15:13.2257699Z,PHB,String,Core,String,"As a bonus action, you choose a target within 30 feet that you can see to make a Wisdom saving throw. On a failed save, roll a superiority die; the result is added to the first attack roll against the creature before the start of your next turn.",String,Effective Flanking,String,,,Mental,String
Core,Effective Flanking (Greater),2023-05-30T20:15:13.2257699Z,PHB,String,Core,String,"When you use the Effective Flanking maneuver, you add your maneuver ability modifier to both the attack and damage roll for the first attack against the creature before the start of your next turn.",String,Effective Flanking (Greater),String,Effective Flanking (Improved) maneuver,String,Mental,String
Core,Effective Flanking (Improved),2023-05-30T20:15:13.2257699Z,PHB,String,Core,String,"When you use the Effective Flanking maneuver, you add the result of the superiority die to both the attack and damage roll for the first attack against the creature before the start of your next turn.",String,Effective Flanking (Improved),String,Effective Flanking maneuver,String,Mental,String
Core,Empathize,2023-05-30T20:15:13.2257699Z,PHB,String,Core,String,"When you make an Insight check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Empathize,String,Proficiency in Insight,String,General,String
Core,Encouraging Pace,2023-05-30T20:15:13.2267678Z,PHB,String,Core,String,"You can use a bonus action to expend and roll a superiority die. When you do so, a number of friendly creatures equal to your maneuver ability modifier can immediately use their reaction to move a number of feet equal to 5 times the number rolled on the superiority die.",String,Encouraging Pace,String,,,Mental,String
Core,Encouraging Speech,2023-05-30T20:15:13.2267678Z,PHB,String,Core,String,"You can expend a superiority die to give an encouraging speech, spending the next minute rallying your allies. You grant two allies temporary hit points equal to the amount rolled on the superiority die + your maneuver ability modifier.

This increases to three allies at 5th level, four allies at 9th level, five allies at 13th level, and six allies at 17th level.",String,Encouraging Speech,String,Proficiency in Persuasion,String,Mental,String
Core,Enhancement Injection,2023-05-30T20:15:13.2267678Z,PHB,String,Core,String,"As an action, you can expend one superiority die to inject a creature you can touch with enhancements, granting them temporary hit points equal to the superiority die roll + your maneuver ability modifier, which last for 1 minute. Additionally, when the target makes a Strength or Constitution check or saving throw while it has these temporary hit points, it gains a bonus equal to your maneuver ability modifier.",String,Enhancement Injection,String,Proficiency in Medicine,String,Mental,String
Core,Evasive Footwork,2023-05-30T20:15:13.2267678Z,PHB,String,Core,String,"When you move, you can expend one superiority die, rolling the die and adding the number rolled to your AC until you stop moving.",String,Evasive Footwork,String,,,General,String
Core,Exploit Weakness,2023-05-30T20:15:13.2267678Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend a superiority die and deal additional true damage equal to the number rolled. ",String,Exploit Weakness,String,,,Physical,String
Core,Fast Access Programs,2023-05-30T20:15:13.2267678Z,PHB,String,Core,String,"When you cast a tech power of 1st-level or higher that has a casting time of 1 action, you can expend a superiority die to change the casting time to 1 bonus action for this casting.",String,Fast Access Programs,String,The ability to cast tech powers,String,Mental,String
Core,Feinting Attack,2023-05-30T20:15:13.2267678Z,PHB,String,Core,String,"You can expend one superiority die and use a bonus action on your turn to feint, choosing one creature within 5 feet of you as your target. You have advantage on your next attack roll against that creature this turn. If that attack hits, add the superiority die to the attack's damage roll.",String,Feinting Attack,String,,,General,String
Core,Firewall,2023-05-30T20:15:13.2277682Z,PHB,String,Core,String,"When you or an ally you can see within 60 feet make a saving throw against a tech power, you can use your reaction to expend a superiority die, adding the number rolled to the result of that saving throw.",String,Firewall,String,The ability to cast tech powers,String,Mental,String
Core,Flex,2023-05-30T20:15:13.2277682Z,PHB,String,Core,String,"When you make an Athletics check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Flex,String,Proficiency in Athletics,String,General,String
Core,Flourish,2023-05-30T20:15:13.2277682Z,PHB,String,Core,String,"When you make an Sleight of Hand check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Flourish,String,Proficiency in Sleight of Hand,String,General,String
Core,Force Resonance,2023-05-30T20:15:13.2277682Z,PHB,String,Core,String,"Immediately after you deal damage to a target with a force attack, you can expend a superiority die and target a second creature that you can see within 30 feet of the first creature. Roll the die, and the second creature takes force damage equal to the roll + your forcecasting modifier. ",String,Force Resonance,String,The ability to cast force powers,String,Mental,String
Core,Fortune and Glory,2023-05-30T20:15:13.2277682Z,PHB,String,Core,String,"When you would make a weapon attack against a target within 30 feet, you can instead manipulate the Force to expend a superiority die and make a Sleight of Hand check using your universal forcecasting ability to plant something on the target, conceal an object on the target, lift the target's purse, or take something from its pocket. Roll the superiority die, and add the result to the check.",String,Fortune and Glory,String,The ability to cast force powers,String,Mental,String
Core,Goading Attack,2023-05-30T20:15:13.2277682Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend one superiority die to attempt to goad the target into attacking you. You add the superiority die to the attack's damage roll, and the target must make a Wisdom saving throw. On a failed save, the target has disadvantage on all attack rolls against targets other than you until the end of your next turn.",String,Goading Attack,String,,,Mental,String
Core,Hacked Communications,2023-05-30T20:15:13.2277682Z,PHB,String,Core,String,"As an action, you may expend a superiority die, and choose any number of creatures that you can see within 60 feet of you that have commlinks, headcomms, or other such communications devices. Each creature must succeed on a Constitution saving throw or take sonic damage equal to the number rolled on the dice + your maneuver ability modifier (minimum of one). Additionally, on a failed save, their communication devices are disabled until rebooted.",String,Hacked Communications,String,Proficiency in Technology,String,Mental,String
Core,Handle Animal,2023-05-30T20:15:13.2277682Z,PHB,String,Core,String,"When you make an Animal Handling check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Handle Animal,String,Proficiency in Animal Handling,String,General,String
Core,Heads Up,2023-05-30T20:15:13.2277682Z,PHB,String,Core,String,"When a friendly creature who can see or hear you makes a saving throw, you can use your reaction and expend a superiority die, adding the number rolled to the result of the saving throw.",String,Heads Up,String,,,Mental,String
Core,Incite,2023-05-30T20:15:13.2287673Z,PHB,String,Core,String,"On your turn, you can use an action and expend one superiority die to bolster the resolve of one of an ally within 30 feet who can see or hear you. The ally can add your maneuver ability modifier to every damage roll they make until the start of your next turn. ",String,Incite,String,Proficiency in Persuasion,String,Mental,String
Core,Inner Strength,2023-05-30T20:15:13.2287673Z,PHB,String,Core,String,"As an action, you can expend and roll one superiority die, gaining temporary hit points equal to the result of the roll + your maneuver ability modifier.",String,Inner Strength,String,,,General,String
Core,Intimidating Presence,2023-05-30T20:15:13.2287673Z,PHB,String,Core,String,"As an action, you can make a Charisma (Intimidation) check and expend one superiority die to attempt to frighten a humanoid creature who can see or hear you within 60 feet. Add the superiority die to the roll. The target makes a contested Wisdom (Insight) check. If your check succeeds, the target is frightened of you until the end of your next turn.",String,Intimidating Presence,String,Proficiency in Intimidation,String,Mental,String
Core,Investigate,2023-05-30T20:15:13.2287673Z,PHB,String,Core,String,"When you make an Investigation check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Investigate,String,Proficiency in Investigation,String,General,String
Core,Lunging Attack,2023-05-30T20:15:13.2287673Z,PHB,String,Core,String,"When you make a melee weapon attack on your turn, you can expend one superiority die to increase your reach for that attack by 5 feet. If you hit, you add the superiority die to the attack's damage roll.",String,Lunging Attack,String,,,Physical,String
Core,Maneuvering Attack,2023-05-30T20:15:13.2287673Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend one superiority die to maneuver one of your comrades into a more advantageous position. You add the superiority die to the attack's damage roll, and you choose a friendly creature who can see or hear you. 

That creature can use its reaction to move up to half its speed without provoking opportunity attacks from the target of your attack.",String,Maneuvering Attack,String,,,General,String
Core,Menacing Attack,2023-05-30T20:15:13.2287673Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend one superiority die to attempt to frighten the target. You add the superiority die to the attack's damage roll, and the target must make a Wisdom saving throw. On a failed save, it is frightened of you until the end of your next turn.",String,Menacing Attack,String,,,Mental,String
Core,Mind Over Matter,2023-05-30T20:15:13.2287673Z,PHB,String,Core,String,"When you are forced to make an Intelligence, Wisdom, or Charisma saving throw, you can expend a superiority die to change the saving throw ability to your maneuver ability modifier.",String,Mind Over Matter,String,,,Mental,String
Core,Naturalize,2023-05-30T20:15:13.2287673Z,PHB,String,Core,String,"When you make an Nature check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Naturalize,String,Proficiency in Nature,String,General,String
Core,Neuroblock,2023-05-30T20:15:13.2297669Z,PHB,String,Core,String,"When you make an attack roll, you can expend a superiority die and add it to the attack roll. On a hit, the creature's next attack has disadvantage and it cannot regain hit points until the start of your next turn.",String,Neuroblock,String,Proficiency in Medicine,String,Mental,String
Core,No Escape,2023-05-30T20:15:13.2297669Z,PHB,String,Core,String,"Whenever you or an ally you can see makes an opportunity attack, you can expend a superiority die. If the attack hits, roll the superiority die and add the result to the damage roll. Additionally, the affected creature gains 4 slowed levels until the start of its next turn.",String,No Escape,String,,,Physical,String
Core,One Step Ahead,2023-05-30T20:15:13.2297669Z,PHB,String,Core,String,"When you roll initiative and you are not surprised, you can expend a superiority die and add the number rolled to your Initiative check.",String,One Step Ahead,String,,,Physical,String
Core,One With Shadows,2023-05-30T20:15:13.2297669Z,PHB,String,Core,String,"When you are in an area of dim light or darkness, you can use your action and expend one superiority die to become invisible until you move or take a hostile action.",String,One With Shadows,String,Proficiency in Stealth,String,General,String
Core,One with the Force,2023-05-30T20:15:13.2297669Z,PHB,String,Core,String,"Once per turn, when you make a Constitution saving throw to maintain concentration on a force power, you can expend a superiority die and add the number rolled to the saving throw.",String,One with the Force,String,The ability to cast force powers,String,Mental,String
Core,Overcapacity Powers,2023-05-30T20:15:13.2297669Z,PHB,String,Core,String,"When you cast a tech power of 1st-level or higher, you may expend a superiority die to cast the power at a higher level, provided it does not exceed your Maximum Power Level. Roll the superiority die, and add it to the level at which you are casting the power. You can choose to cast it at this new power level or lower.",String,Overcapacity Powers,String,The ability to cast tech powers,String,Mental,String
Core,Overwhelming Wit,2023-05-30T20:15:13.2297669Z,PHB,String,Core,String,"Once per round, when a creature succeeds on a force power you cast or your class feature that requires a Wisdom or Charisma saving throw, you can expend a superiority die to make a universal forcecasting ability check with proficiency, substituting the result of the roll for the save DC for that power.",String,Overwhelming Wit,String,The ability to cast force powers,String,Mental,String
Core,Parry,2023-05-30T20:15:13.2297669Z,PHB,String,Core,String,"When another creature damages you with a melee attack, you can use your reaction and expend one superiority die to reduce the damage by the number you roll on your superiority die + your maneuver ability modifier.",String,Parry,String,,,Physical,String
Core,Parry (Improved),2023-05-30T20:15:13.2297669Z,PHB,String,Core,String,Parry becomes a general maneuver for you.,String,Parry (Improved),String,Parry maneuver,String,General,String
Core,Penetrating Shot,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you hit a creature with a ranged weapon attack, you can expend one superiority die to attempt to damage another creature with the same attack. Choose up to two creatures within 15 feet of and directly behind your initial target. If the original attack roll would hit the second creature(s), it takes damage equal to the number you roll on your superiority die.

The damage is of the same type dealt by the original attack.",String,Penetrating Shot,String,,,Physical,String
Core,Perceive,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you make an Perception check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Perceive,String,Proficiency in Perception,String,General,String
Core,Perform,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you make an Performance check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Perform,String,Proficiency in Performance,String,General,String
Core,Persuade,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you make an Persuasion check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Persuade,String,Proficiency in Persuasion,String,General,String
Core,Pilot,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you make an Piloting check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Pilot,String,Proficiency in Piloting,String,General,String
Core,Precise Movements,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you or a friendly creature you can see that can see or hear you moves, you can expend a superiority die to give them verbal guidance and encouragement. 

Roll a superiority die. The creature's speed increases by 5 times the number rolled, and they can move through the space of hostile creatures as if it were difficult terrain.",String,Precise Movements,String,,,General,String
Core,Precision Attack,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you make a weapon attack roll against a creature, you can expend one superiority die to add it to the roll. You can use this maneuver before or after making the attack roll, but before any effects of the attack are applied.",String,Precision Attack,String,,,General,String
Core,Program,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you make an Technology check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Program,String,Proficiency in Technology,String,General,String
Core,Pure Sabacc,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you score a critical hit with a weapon attack, you can expend a superiority die and roll it. On a roll of 4 or higher, you deal maximum damage on the weapon's damage roll, including the superiority die. On a roll of 3 or lower, you instead deal the minimum.",String,Pure Sabacc,String,,,Physical,String
Core,Pushing Attack,2023-05-30T20:15:13.2307658Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend one superiority die to attempt to drive the target back. You add the superiority die to the attack's damage roll, and if the target is Large or smaller, it must make a Strength saving throw. On a failed save, you push the target up to 15 feet away from you.",String,Pushing Attack,String,,,Physical,String
Core,Rally,2023-05-30T20:15:13.2317652Z,PHB,String,Core,String,"On your turn, you can use a bonus action and expend one superiority die to bolster the resolve of one of your companions. When you do so, choose a friendly creature who can see or hear you. That creature gains temporary hit points equal to the superiority die roll + your maneuver ability modifier.",String,Rally,String,,,Mental,String
Core,Rampage,2023-05-30T20:15:13.2317652Z,PHB,String,Core,String,"When you reduce a creature to 0 hit points, you can use your bonus action to expend a superiority die and move up to half your speed. If you end this movement within 5 feet of a creature, you can make a single melee weapon attack against that creature, adding the result of the superiority die roll to the attack roll.",String,Rampage,String,,,Physical,String
Core,Rattle,2023-05-30T20:15:13.2317652Z,PHB,String,Core,String,"On your turn, when you hit with a weapon attack, you can use a bonus action and expend and roll one superiority die to menace your target, dealing extra psychic damage equal to the amount rolled and forcing it to succeed on a Wisdom saving throw or be frightened of you until the end of your next turn. ",String,Rattle,String,Proficiency in Intimidation,String,Physical,String
Core,Reassure,2023-05-30T20:15:13.2317652Z,PHB,String,Core,String,"As an action, you can expend a superiority die and call out to a creature within 60 feet that can see or hear you that is charmed, frightened, or stunned. When you do so, that creature immediately makes another saving throw, adding the amount rolled to the save.",String,Reassure,String,Proficiency in Medicine,String,Mental,String
Core,Remove Toxins,2023-05-30T20:15:13.2317652Z,PHB,String,Core,String,"As an action, you can expend a superiority die to purge the toxins from a creature you can touch. The target regains hit points equal to the number rolled and, if it is poisoned or diseased, you neutralize the poison or disease. If more than one poison or disease afflicts the target, you neutralize one poison or disease that you know is present, or you neutralize one at random.",String,Remove Toxins,String,Proficiency in Medicine,String,Mental,String
Core,Return Fire,2023-05-30T20:15:13.2317652Z,PHB,String,Core,String,"When a creature misses you with a ranged attack, you can use your reaction and expend one superiority die to make a ranged weapon attack against the creature. If you hit, you add the superiority die to the attack's damage roll.",String,Return Fire,String,,,Physical,String
Core,Riposte,2023-05-30T20:15:13.2317652Z,PHB,String,Core,String,"When a creature misses you with a melee attack, you can use your reaction and expend one superiority die to make a melee weapon attack against the creature. If the attack hits, you add the superiority die to the attack's damage roll.",String,Riposte,String,,,Physical,String
Core,Riposte (Improved),2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"When a creature misses an ally within 30 feet you can see with a melee attack, and that ally can see or hear you, you can expend one superiority die (no action required), and the chosen ally use their reaction to make a melee weapon attack against the creature. If the attack hits, the ally adds the superiority die to the attack's damage roll.",String,Riposte (Improved),String,Riposte maneuver,String,Physical,String
Core,Runtime Extension,2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"When a tech power you cast with a duration of 1 minute or longer reaches the end of its duration, you may expend a superiority die to extend the duration of the power by a number of rounds equal to the number rolled on your superiority die.",String,Runtime Extension,String,The ability to cast tech powers,String,Mental,String
Core,Self-Preservation,2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"As a reaction when you make a saving throw against an effect you can see, you can expend a superiority die and add it to the result. You can use this maneuver before or after making the saving throw, but before any effects of the saving throw are determined.",String,Self-Preservation,String,,,General,String
Core,Short Round,2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"When you cast a force power of 1st-level or higher that has a casting time of 1 action, you can expend a superiority die to change the casting time to 1 bonus action for this casting.",String,Short Round,String,The ability to cast force powers,String,Mental,String
Core,Steady the Nerves,2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"As an action, you can expend one superiority die to strengthen your allies' defenses. Roll a superiority die. Until the end of your next turn, you and all allies within 5 feet of you when you use this action has a bonus to any saving throws they make equal to the amount rolled.",String,Steady the Nerves,String,Proficiency in Persuasion,String,General,String
Core,Strikeforce,2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"When you make a melee weapon attack against a creature, you can expend one superiority die and add the number rolled to the attack roll. On a hit, the target takes additional force damage equal to the number rolled. ",String,Strikeforce,String,The ability to cast force powers,String,Physical,String
Core,Study,2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"When you make an Lore check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Study,String,Proficiency in Lore,String,General,String
Core,Subtle Execution,2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"When you cast a tech power, you may expend a superiority die to cast the power without any visual or auditory cues. Creatures have disadvantage on any Intelligence (Investigation) or Wisdom (Perception) checks made to determine if you were the caster.",String,Subtle Execution,String,The ability to cast tech powers,String,Mental,String
Core,Survive,2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"When you make an Survival check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Survive,String,Proficiency in Survival,String,General,String
Core,Sweeping Attack,2023-05-30T20:15:13.2327645Z,PHB,String,Core,String,"When you hit a creature with a melee weapon attack, you can expend one superiority die to attempt to damage another creature with the same attack. Choose another creature within 5 feet of the original target and within your reach. If the original attack roll would hit the second creature, it takes damage equal to the number you roll on your superiority die. The damage is of the same type dealt by the original attack.",String,Sweeping Attack,String,,,Physical,String
Core,Sweeping Attack (Improved),2023-05-30T20:15:13.2337637Z,PHB,String,Core,String,"When you use the Sweeping Attack maneuver, you add your maneuver ability modifier to the damage roll of the second creature.",String,Sweeping Attack (Improved),String,Sweeping Attack maneuver,String,Physical,String
Core,Targeted Strike,2023-05-30T20:15:13.2337637Z,PHB,String,Core,String,"When an ally who can see or hear you makes an attack against a creature, you can use your reaction to expend a superiority die. You add the superiority die to the attack roll, and the damage roll if it hits. You can use this maneuver before or after the attack roll, but before the GM determines whether or not the attack hits.",String,Targeted Strike,String,,,Mental,String
Core,Tenacity,2023-05-30T20:15:13.2337637Z,PHB,String,Core,String,"As a bonus action, you can expend and roll a superiority die and move to an unoccupied space you can see up to a distance equal to 5 x the result of the roll. If you begin this movement hidden from a creature, and you end this movement in a space that could be hidden from the creature, this movement does not reveal your presence to that creature.",String,Tenacity,String,Proficiency in Stealth,String,Physical,String
Core,Threaten,2023-05-30T20:15:13.2337637Z,PHB,String,Core,String,"When you make an Intimidation check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Threaten,String,Proficiency in Intimidation,String,General,String
Core,Trip Attack,2023-05-30T20:15:13.2337637Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend one superiority die to attempt to knock the target down. You add the superiority die to the attack's damage roll, and if the target is Large or smaller, it must make a Strength saving throw. On a failed save, you knock the target prone.",String,Trip Attack,String,,,Physical,String
Core,Tumble,2023-05-30T20:15:13.2337637Z,PHB,String,Core,String,"When you make an Acrobatics check, you can expend a superiority die, rolling the die and adding it to the d20 roll. You can wait until after rolling the d20 before doing so, but you must decide before the GM says whether the roll succeeds or fails.",String,Tumble,String,Proficiency in Acrobatics,String,General,String
